C:\Users\mochitoku koki\OneDrive\デスクトップ\ConsoleApp3\ConsoleApp3\bin\Debug\netcoreapp3.1\ConsoleApp3.exe
C:\Users\mochitoku koki\OneDrive\デスクトップ\ConsoleApp3\ConsoleApp3\bin\Debug\netcoreapp3.1\ConsoleApp3.deps.json
C:\Users\mochitoku koki\OneDrive\デスクトップ\ConsoleApp3\ConsoleApp3\bin\Debug\netcoreapp3.1\ConsoleApp3.runtimeconfig.json
C:\Users\mochitoku koki\OneDrive\デスクトップ\ConsoleApp3\ConsoleApp3\bin\Debug\netcoreapp3.1\ConsoleApp3.runtimeconfig.dev.json
C:\Users\mochitoku koki\OneDrive\デスクトップ\ConsoleApp3\ConsoleApp3\bin\Debug\netcoreapp3.1\ConsoleApp3.dll
C:\Users\mochitoku koki\OneDrive\デスクトップ\ConsoleApp3\ConsoleApp3\bin\Debug\netcoreapp3.1\ConsoleApp3.pdb
C:\Users\mochitoku koki\OneDrive\デスクトップ\ConsoleApp3\ConsoleApp3\obj\Debug\netcoreapp3.1\ConsoleApp3.vbprojAssemblyReference.cache
C:\Users\mochitoku koki\OneDrive\デスクトップ\ConsoleApp3\ConsoleApp3\obj\Debug\netcoreapp3.1\ConsoleApp3.AssemblyInfoInputs.cache
C:\Users\mochitoku koki\OneDrive\デスクトップ\ConsoleApp3\ConsoleApp3\obj\Debug\netcoreapp3.1\ConsoleApp3.AssemblyInfo.vb
C:\Users\mochitoku koki\OneDrive\デスクトップ\ConsoleApp3\ConsoleApp3\obj\Debug\netcoreapp3.1\ConsoleApp3.vbproj.CoreCompileInputs.cache
C:\Users\mochitoku koki\OneDrive\デスクトップ\ConsoleApp3\ConsoleApp3\obj\Debug\netcoreapp3.1\ConsoleApp3.dll
C:\Users\mochitoku koki\OneDrive\デスクトップ\ConsoleApp3\ConsoleApp3\obj\Debug\netcoreapp3.1\ConsoleApp3.pdb
C:\Users\mochitoku koki\OneDrive\デスクトップ\ConsoleApp3\ConsoleApp3\obj\Debug\netcoreapp3.1\ConsoleApp3.genruntimeconfig.cache
C:\Users\mochitoku koki\OneDrive\デスクトップ\ConsoleApp3 0723\ConsoleApp3\obj\Debug\netcoreapp3.1\ConsoleApp3.vbprojAssemblyReference.cache
C:\Users\mochitoku koki\OneDrive\デスクトップ\ConsoleApp3 0723\ConsoleApp3\obj\Debug\netcoreapp3.1\ConsoleApp3.AssemblyInfoInputs.cache
C:\Users\mochitoku koki\OneDrive\デスクトップ\ConsoleApp3 0723\ConsoleApp3\obj\Debug\netcoreapp3.1\ConsoleApp3.AssemblyInfo.vb
C:\Users\mochitoku koki\OneDrive\デスクトップ\ConsoleApp3 0723\ConsoleApp3\obj\Debug\netcoreapp3.1\ConsoleApp3.vbproj.CoreCompileInputs.cache
C:\Users\mochitoku koki\OneDrive\デスクトップ\ConsoleApp3 0723\ConsoleApp3\obj\Debug\netcoreapp3.1\ConsoleApp3.dll
C:\Users\mochitoku koki\OneDrive\デスクトップ\ConsoleApp3 0723\ConsoleApp3\obj\Debug\netcoreapp3.1\ConsoleApp3.pdb
C:\Users\mochitoku koki\OneDrive\デスクトップ\ConsoleApp3 0723\ConsoleApp3\bin\Debug\netcoreapp3.1\ConsoleApp3.exe
C:\Users\mochitoku koki\OneDrive\デスクトップ\ConsoleApp3 0723\ConsoleApp3\bin\Debug\netcoreapp3.1\ConsoleApp3.deps.json
C:\Users\mochitoku koki\OneDrive\デスクトップ\ConsoleApp3 0723\ConsoleApp3\bin\Debug\netcoreapp3.1\ConsoleApp3.runtimeconfig.json
C:\Users\mochitoku koki\OneDrive\デスクトップ\ConsoleApp3 0723\ConsoleApp3\bin\Debug\netcoreapp3.1\ConsoleApp3.runtimeconfig.dev.json
C:\Users\mochitoku koki\OneDrive\デスクトップ\ConsoleApp3 0723\ConsoleApp3\bin\Debug\netcoreapp3.1\ConsoleApp3.dll
C:\Users\mochitoku koki\OneDrive\デスクトップ\ConsoleApp3 0723\ConsoleApp3\bin\Debug\netcoreapp3.1\ConsoleApp3.pdb
C:\Users\mochitoku koki\OneDrive\デスクトップ\ConsoleApp3 0723\ConsoleApp3\obj\Debug\netcoreapp3.1\ConsoleApp3.genruntimeconfig.cache
